no_attrib,scaling,test_size,activation,optimiser,no_epochs,batch_size,loss
1,False,0.3,relu,adam,100,10,30.065805736340973
2,False,0.3,relu,adam,100,10,25.464833510549443
3,False,0.3,relu,adam,100,10,19.564843729922647
4,False,0.3,relu,adam,100,10,16.169366936934622
5,False,0.3,relu,adam,100,10,15.353165375558953
6,False,0.3,relu,adam,100,10,13.1494914105064
7,False,0.3,relu,adam,100,10,12.364812750565378
8,False,0.3,relu,adam,100,10,16.18988579197934
9,False,0.3,relu,adam,100,10,16.43893984744423
10,False,0.3,relu,adam,100,10,20.55236173930921
11,False,0.3,relu,adam,100,10,13.558720036556846
1,False,0.3,tanh,adam,100,10,26.2423970071893
2,False,0.3,tanh,adam,100,10,17.782340049743652
3,False,0.3,tanh,adam,100,10,25.782956876252825
4,False,0.3,tanh,adam,100,10,29.021723697060033
5,False,0.3,tanh,adam,100,10,22.829637728239362
6,False,0.3,tanh,adam,100,10,20.75102710723877
7,False,0.3,tanh,adam,100,10,17.595299670570775
8,False,0.3,tanh,adam,100,10,25.220746492084704
9,False,0.3,tanh,adam,100,10,22.728034671984222
10,False,0.3,tanh,adam,100,10,18.102632321809466
11,False,0.3,tanh,adam,100,10,16.45069875215229
1,False,0.3,sigmoid,adam,100,10,45.7580051924053
2,False,0.3,sigmoid,adam,100,10,28.318016052246094
3,False,0.3,sigmoid,adam,100,10,33.37407774674265
4,False,0.3,sigmoid,adam,100,10,27.08450954838803
5,False,0.3,sigmoid,adam,100,10,13.97707728335732
6,False,0.3,sigmoid,adam,100,10,20.785776564949437
7,False,0.3,sigmoid,adam,100,10,23.871161009136
8,False,0.3,sigmoid,adam,100,10,27.451928289313067
9,False,0.3,sigmoid,adam,100,10,22.99618314441882
10,False,0.3,sigmoid,adam,100,10,17.42241056341874
11,False,0.3,sigmoid,adam,100,10,16.673457898591693
1,False,0.3,exponential,adam,100,10,28.67405023072895
2,False,0.3,exponential,adam,100,10,20.342785785072728
3,False,0.3,exponential,adam,100,10,15.344741620515522
4,False,0.3,exponential,adam,100,10,15.118729490982858
5,False,0.3,exponential,adam,100,10,18.188786757619756
6,False,0.3,exponential,adam,100,10,11.052795861896715
7,False,0.3,exponential,adam,100,10,11.769799684223376
8,False,0.3,exponential,adam,100,10,21.785516839278372
9,False,0.3,exponential,adam,100,10,18.045774108485173
10,False,0.3,exponential,adam,100,10,16.458487560874538
11,False,0.3,exponential,adam,100,10,8.532958934181615
1,False,0.3,elu,adam,100,10,30.030059814453125
2,False,0.3,elu,adam,100,10,30.36116589997944
3,False,0.3,elu,adam,100,10,11.954625581440173
4,False,0.3,elu,adam,100,10,14.450045008408395
5,False,0.3,elu,adam,100,10,15.82167515001799
6,False,0.3,elu,adam,100,10,23.311205512598942
7,False,0.3,elu,adam,100,10,11.79116816269724
8,False,0.3,elu,adam,100,10,13.112730929726048
9,False,0.3,elu,adam,100,10,12.637064933776855
10,False,0.3,elu,adam,100,10,10.487661964014956
11,False,0.3,elu,adam,100,10,10.679322543897127
1,False,0.3,linear,adam,100,10,40.174903066534746
2,False,0.3,linear,adam,100,10,34.6404625742059
3,False,0.3,linear,adam,100,10,27.93530102779991
4,False,0.3,linear,adam,100,10,29.282108708431846
5,False,0.3,linear,adam,100,10,25.316547293412057
6,False,0.3,linear,adam,100,10,33.85663986206055
7,False,0.3,linear,adam,100,10,29.012720208418997
8,False,0.3,linear,adam,100,10,24.662740406237152
9,False,0.3,linear,adam,100,10,36.03098598279451
10,False,0.3,linear,adam,100,10,28.663206401624176
11,False,0.3,linear,adam,100,10,27.31665832117984
1,False,0.3,relu,nadam,100,10,25.967591586865876
2,False,0.3,relu,nadam,100,10,22.805781038183916
3,False,0.3,relu,nadam,100,10,20.828602238705283
4,False,0.3,relu,nadam,100,10,14.693142690156636
5,False,0.3,relu,nadam,100,10,13.92202844117817
6,False,0.3,relu,nadam,100,10,20.71894786232396
7,False,0.3,relu,nadam,100,10,23.350876431716117
8,False,0.3,relu,nadam,100,10,11.33165515096564
9,False,0.3,relu,nadam,100,10,9.930582874699644
10,False,0.3,relu,nadam,100,10,15.929587263810006
11,False,0.3,relu,nadam,100,10,17.069890122664603
1,False,0.3,tanh,nadam,100,10,30.663372441342002
2,False,0.3,tanh,nadam,100,10,22.42462870949193
3,False,0.3,tanh,nadam,100,10,21.67079960672479
4,False,0.3,tanh,nadam,100,10,14.415178399336966
5,False,0.3,tanh,nadam,100,10,23.430391612805817
6,False,0.3,tanh,nadam,100,10,15.957922282971834
7,False,0.3,tanh,nadam,100,10,14.787419469732987
8,False,0.3,tanh,nadam,100,10,13.303467800742702
9,False,0.3,tanh,nadam,100,10,24.271540792364824
10,False,0.3,tanh,nadam,100,10,13.846994299637643
11,False,0.3,tanh,nadam,100,10,13.817465882552298
1,False,0.3,sigmoid,nadam,100,10,38.0934480365954
2,False,0.3,sigmoid,nadam,100,10,20.55889902616802
3,False,0.3,sigmoid,nadam,100,10,19.28875601919074
4,False,0.3,sigmoid,nadam,100,10,12.775486092818412
5,False,0.3,sigmoid,nadam,100,10,17.606915524131374
6,False,0.3,sigmoid,nadam,100,10,14.465035739697909
7,False,0.3,sigmoid,nadam,100,10,24.19122444955926
8,False,0.3,sigmoid,nadam,100,10,14.269680173773514
9,False,0.3,sigmoid,nadam,100,10,12.576274420085706
10,False,0.3,sigmoid,nadam,100,10,14.65125154194079
11,False,0.3,sigmoid,nadam,100,10,15.15119517476935
1,False,0.3,exponential,nadam,100,10,22.63507571973299
2,False,0.3,exponential,nadam,100,10,19.692926958987588
3,False,0.3,exponential,nadam,100,10,22.27810287475586
4,False,0.3,exponential,nadam,100,10,12.347971765618576
5,False,0.3,exponential,nadam,100,10,14.436507827357241
6,False,0.3,exponential,nadam,100,10,11.107926017359683
7,False,0.3,exponential,nadam,100,10,48.00687190106041
8,False,0.3,exponential,nadam,100,10,154.71051221144828
9,False,0.3,exponential,nadam,100,10,21.164852845041377
10,False,0.3,exponential,nadam,100,10,10.531677296287135
11,False,0.3,exponential,nadam,100,10,12.812506073399595
1,False,0.3,elu,nadam,100,10,41.13230885957417
2,False,0.3,elu,nadam,100,10,19.22409112829911
3,False,0.3,elu,nadam,100,10,21.06711563311125
4,False,0.3,elu,nadam,100,10,18.16057666979338
5,False,0.3,elu,nadam,100,10,8.04328203201294
6,False,0.3,elu,nadam,100,10,11.416415992536043
7,False,0.3,elu,nadam,100,10,9.37557305787739
8,False,0.3,elu,nadam,100,10,15.782637847097297
9,False,0.3,elu,nadam,100,10,16.70348132284064
10,False,0.3,elu,nadam,100,10,11.30209503675762
11,False,0.3,elu,nadam,100,10,12.861312966597708
1,False,0.3,linear,nadam,100,10,38.43679252423738
2,False,0.3,linear,nadam,100,10,30.725331155877363
3,False,0.3,linear,nadam,100,10,24.791226939151162
4,False,0.3,linear,nadam,100,10,27.30812604803788
5,False,0.3,linear,nadam,100,10,27.902203409295332
6,False,0.3,linear,nadam,100,10,34.95905946430407
7,False,0.3,linear,nadam,100,10,33.426495803029916
8,False,0.3,linear,nadam,100,10,27.404319562410052
9,False,0.3,linear,nadam,100,10,21.255873278567666
10,False,0.3,linear,nadam,100,10,28.904876508210833
11,False,0.3,linear,nadam,100,10,19.55594243501362
1,False,0.3,relu,sgd,100,10,48.98527205617804
2,False,0.3,relu,sgd,100,10,27.527659366005345
3,False,0.3,relu,sgd,100,10,73.41984899420487
4,False,0.3,relu,sgd,100,10,23.2539926830091
5,False,0.3,relu,sgd,100,10,9.804587916324014
6,False,0.3,relu,sgd,100,10,23.14751484519557
7,False,0.3,relu,sgd,100,10,11.943988699662057
8,False,0.3,relu,sgd,100,10,15.446267880891499
9,False,0.3,relu,sgd,100,10,10.321278923436216
10,False,0.3,relu,sgd,100,10,13.807753864087557
11,False,0.3,relu,sgd,100,10,13.610030149158678
1,False,0.3,tanh,sgd,100,10,29.40943938807437
2,False,0.3,tanh,sgd,100,10,14.833296524850946
3,False,0.3,tanh,sgd,100,10,13.294807534468802
4,False,0.3,tanh,sgd,100,10,17.69672845539294
5,False,0.3,tanh,sgd,100,10,24.079791420384456
6,False,0.3,tanh,sgd,100,10,13.580674773768374
7,False,0.3,tanh,sgd,100,10,14.729045667146382
8,False,0.3,tanh,sgd,100,10,16.362593299464177
9,False,0.3,tanh,sgd,100,10,19.317762174104388
10,False,0.3,tanh,sgd,100,10,14.325111840900622
11,False,0.3,tanh,sgd,100,10,10.59778860995644
1,False,0.3,sigmoid,sgd,100,10,21.26731420818128
2,False,0.3,sigmoid,sgd,100,10,24.074812261681807
3,False,0.3,sigmoid,sgd,100,10,18.044619108501234
4,False,0.3,sigmoid,sgd,100,10,24.174215417159232
5,False,0.3,sigmoid,sgd,100,10,10.890854233189634
6,False,0.3,sigmoid,sgd,100,10,17.090164134376927
7,False,0.3,sigmoid,sgd,100,10,14.276955203006143
8,False,0.3,sigmoid,sgd,100,10,12.418428119860197
9,False,0.3,sigmoid,sgd,100,10,10.657657548000937
10,False,0.3,sigmoid,sgd,100,10,10.206815468637567
11,False,0.3,sigmoid,sgd,100,10,8.657050760168778
1,False,0.3,exponential,sgd,100,10,24.890322936208623
2,False,0.3,exponential,sgd,100,10,
3,False,0.3,exponential,sgd,100,10,
4,False,0.3,exponential,sgd,100,10,
5,False,0.3,exponential,sgd,100,10,
6,False,0.3,exponential,sgd,100,10,
7,False,0.3,exponential,sgd,100,10,
8,False,0.3,exponential,sgd,100,10,
9,False,0.3,exponential,sgd,100,10,
10,False,0.3,exponential,sgd,100,10,
11,False,0.3,exponential,sgd,100,10,
1,False,0.3,elu,sgd,100,10,29.307377865439967
2,False,0.3,elu,sgd,100,10,23.104009302038897
3,False,0.3,elu,sgd,100,10,17.292526295310573
4,False,0.3,elu,sgd,100,10,23.237965232447575
5,False,0.3,elu,sgd,100,10,31.450498580932617
6,False,0.3,elu,sgd,100,10,10.21751614620811
7,False,0.3,elu,sgd,100,10,18.21234211168791
8,False,0.3,elu,sgd,100,10,15.342277125308389
9,False,0.3,elu,sgd,100,10,24.067759062114515
10,False,0.3,elu,sgd,100,10,19.908090591430664
11,False,0.3,elu,sgd,100,10,11.67353700336657
1,False,0.3,linear,sgd,100,10,36.71699995743601
2,False,0.3,linear,sgd,100,10,34.13797699777704
3,False,0.3,linear,sgd,100,10,33.614248978464225
4,False,0.3,linear,sgd,100,10,21.330623325548675
5,False,0.3,linear,sgd,100,10,28.740757239492314
6,False,0.3,linear,sgd,100,10,62.125466196160566
7,False,0.3,linear,sgd,100,10,19.14588617023669
8,False,0.3,linear,sgd,100,10,35.80622582686575
9,False,0.3,linear,sgd,100,10,24.52445411682129
10,False,0.3,linear,sgd,100,10,33.14008401569567
11,False,0.3,linear,sgd,100,10,33.472823544552455
1,True,0.3,relu,nadam,100,10,42.89150217959755
2,True,0.3,relu,nadam,100,10,20.20257061406186
3,True,0.3,relu,nadam,100,10,32.60180940126118
4,True,0.3,relu,nadam,100,10,18.49415487992136
5,True,0.3,relu,nadam,100,10,27.457857433118317
6,True,0.3,relu,nadam,100,10,20.650572726601048
7,True,0.3,relu,nadam,100,10,26.071468052111175
8,True,0.3,relu,nadam,100,10,16.938600941708213
9,True,0.3,relu,nadam,100,10,23.635476865266497
10,True,0.3,relu,nadam,100,10,26.054198265075684
11,True,0.3,relu,nadam,100,10,49.85190722816869
1,True,0.3,tanh,nadam,100,10,80.327046243768
2,True,0.3,tanh,nadam,100,10,24.90133998268529
3,True,0.3,tanh,nadam,100,10,30.094898324263724
4,True,0.3,tanh,nadam,100,10,20.079156975997122
5,True,0.3,tanh,nadam,100,10,39.08966727005808
6,True,0.3,tanh,nadam,100,10,40.6989083541067
7,True,0.3,tanh,nadam,100,10,83.82155087119655
8,True,0.3,tanh,nadam,100,10,34.78853265862716
9,True,0.3,tanh,nadam,100,10,46.84273428665964
10,True,0.3,tanh,nadam,100,10,82.47931149131374
11,True,0.3,tanh,nadam,100,10,86.8641212864926
1,True,0.3,sigmoid,nadam,100,10,33.59290112947163
2,True,0.3,sigmoid,nadam,100,10,26.64307403564453
3,True,0.3,sigmoid,nadam,100,10,24.22722023411801
4,True,0.3,sigmoid,nadam,100,10,22.210102081298828
5,True,0.3,sigmoid,nadam,100,10,53.53955188550447
6,True,0.3,sigmoid,nadam,100,10,80.06617134495785
7,True,0.3,sigmoid,nadam,100,10,45.68889738384046
8,True,0.3,sigmoid,nadam,100,10,78.55472002531353
9,True,0.3,sigmoid,nadam,100,10,87.41719055175781
10,True,0.3,sigmoid,nadam,100,10,49.0250802291067
11,True,0.3,sigmoid,nadam,100,10,50.08526551096063
1,True,0.3,exponential,nadam,100,10,396130.2115542763
2,True,0.3,exponential,nadam,100,10,9006216478.31579
3,True,0.3,exponential,nadam,100,10,215818281013.89474
4,True,0.3,exponential,nadam,100,10,285363066556.6316
5,True,0.3,exponential,nadam,100,10,
6,True,0.3,exponential,nadam,100,10,
7,True,0.3,exponential,nadam,100,10,
8,True,0.3,exponential,nadam,100,10,
9,True,0.3,exponential,nadam,100,10,
10,True,0.3,exponential,nadam,100,10,
11,True,0.3,exponential,nadam,100,10,
1,True,0.3,elu,nadam,100,10,24.721546474256012
2,True,0.3,elu,nadam,100,10,23.744915811639082
3,True,0.3,elu,nadam,100,10,21.71333599090576
4,True,0.3,elu,nadam,100,10,17.333400977285283
5,True,0.3,elu,nadam,100,10,25.77639931126645
6,True,0.3,elu,nadam,100,10,26.491369749370374
7,True,0.3,elu,nadam,100,10,25.780850962588662
8,True,0.3,elu,nadam,100,10,30.50600764625951
9,True,0.3,elu,nadam,100,10,23.234622051841335
10,True,0.3,elu,nadam,100,10,16.944652456986276
11,True,0.3,elu,nadam,100,10,30.442805942736175
1,True,0.3,linear,nadam,100,10,42.08679761384663
2,True,0.3,linear,nadam,100,10,26.518158360531455
3,True,0.3,linear,nadam,100,10,31.96297008112857
4,True,0.3,linear,nadam,100,10,21.183509425113076
5,True,0.3,linear,nadam,100,10,44.084062676680716
6,True,0.3,linear,nadam,100,10,37.44744863008198
7,True,0.3,linear,nadam,100,10,41.57594078465512
8,True,0.3,linear,nadam,100,10,27.5960424322831
9,True,0.3,linear,nadam,100,10,55.377675106650905
10,True,0.3,linear,nadam,100,10,38.93431522971705
11,True,0.3,linear,nadam,100,10,42.09895826640882
1,True,0.3,relu,adam,100,10,39.2377670689633
2,True,0.3,relu,adam,100,10,26.555880044635973
3,True,0.3,relu,adam,100,10,20.32148772791812
4,True,0.3,relu,adam,100,10,21.32559545416581
5,True,0.3,relu,adam,100,10,29.312247627659847
6,True,0.3,relu,adam,100,10,33.86450757478413
7,True,0.3,relu,adam,100,10,42.52577109085886
8,True,0.3,relu,adam,100,10,28.058458930567692
9,True,0.3,relu,adam,100,10,28.20606934396844
10,True,0.3,relu,adam,100,10,29.74266373483758
11,True,0.3,relu,adam,100,10,32.530204471788906
1,True,0.3,tanh,adam,100,10,79.08650267751594
2,True,0.3,tanh,adam,100,10,40.15823043020148
3,True,0.3,tanh,adam,100,10,18.296356502332184
4,True,0.3,tanh,adam,100,10,48.4352055599815
5,True,0.3,tanh,adam,100,10,58.65962721172132
6,True,0.3,tanh,adam,100,10,106.05845682244552
7,True,0.3,tanh,adam,100,10,31.830322516591924
8,True,0.3,tanh,adam,100,10,61.55084469443873
9,True,0.3,tanh,adam,100,10,67.63439258776214
10,True,0.3,tanh,adam,100,10,58.81913526434647
11,True,0.3,tanh,adam,100,10,72.71628831562244
1,True,0.3,sigmoid,adam,100,10,33.7671618210642
2,True,0.3,sigmoid,adam,100,10,44.96465652867367
3,True,0.3,sigmoid,adam,100,10,27.852561147589434
4,True,0.3,sigmoid,adam,100,10,34.104615813807435
5,True,0.3,sigmoid,adam,100,10,95.34361829255757
6,True,0.3,sigmoid,adam,100,10,74.68605844598068
7,True,0.3,sigmoid,adam,100,10,48.775990536338405
8,True,0.3,sigmoid,adam,100,10,54.28193508951288
9,True,0.3,sigmoid,adam,100,10,104.67997862163342
10,True,0.3,sigmoid,adam,100,10,73.56324647602283
11,True,0.3,sigmoid,adam,100,10,68.40208334671824
1,True,0.3,exponential,adam,100,10,38599688.28556743
2,True,0.3,exponential,adam,100,10,61671983.75
3,True,0.3,exponential,adam,100,10,517473123.3684211
4,True,0.3,exponential,adam,100,10,
5,True,0.3,exponential,adam,100,10,
6,True,0.3,exponential,adam,100,10,
7,True,0.3,exponential,adam,100,10,
8,True,0.3,exponential,adam,100,10,
9,True,0.3,exponential,adam,100,10,
10,True,0.3,exponential,adam,100,10,
11,True,0.3,exponential,adam,100,10,
1,True,0.3,elu,adam,100,10,29.027688277395146
2,True,0.3,elu,adam,100,10,26.654095900686162
3,True,0.3,elu,adam,100,10,17.403310775756836
4,True,0.3,elu,adam,100,10,21.77030412774337
5,True,0.3,elu,adam,100,10,23.214601516723633
6,True,0.3,elu,adam,100,10,21.14174240513852
7,True,0.3,elu,adam,100,10,15.562077572471217
8,True,0.3,elu,adam,100,10,26.901378681785182
9,True,0.3,elu,adam,100,10,35.36037515339098
10,True,0.3,elu,adam,100,10,31.36856279875103
11,True,0.3,elu,adam,100,10,29.239421944869193
1,True,0.3,linear,adam,100,10,45.86698411640368
2,True,0.3,linear,adam,100,10,21.38159892433568
3,True,0.3,linear,adam,100,10,40.05579175447163
4,True,0.3,linear,adam,100,10,34.47583519785028
5,True,0.3,linear,adam,100,10,27.17733563874897
6,True,0.3,linear,adam,100,10,34.575464951364616
7,True,0.3,linear,adam,100,10,42.607137981214024
8,True,0.3,linear,adam,100,10,26.75636843631142
9,True,0.3,linear,adam,100,10,20.772666931152344
10,True,0.3,linear,adam,100,10,34.10727992810701
11,True,0.3,linear,adam,100,10,33.63910654971474
1,True,0.3,relu,sgd,100,10,88.89398956298828
2,True,0.3,relu,sgd,100,10,71.6858243440327
3,True,0.3,relu,sgd,100,10,87.31551642166941
4,True,0.3,relu,sgd,100,10,63.86247253417969
5,True,0.3,relu,sgd,100,10,84.93242404335423
6,True,0.3,relu,sgd,100,10,71.7270871212608
7,True,0.3,relu,sgd,100,10,66.52941934685958
8,True,0.3,relu,sgd,100,10,76.56641026547081
9,True,0.3,relu,sgd,100,10,78.56695074784129
10,True,0.3,relu,sgd,100,10,
11,True,0.3,relu,sgd,100,10,
1,True,0.3,tanh,sgd,100,10,97.99454658909848
2,True,0.3,tanh,sgd,100,10,43.191389184249076
3,True,0.3,tanh,sgd,100,10,80.4810457731548
4,True,0.3,tanh,sgd,100,10,58.772932152999076
5,True,0.3,tanh,sgd,100,10,91.0213064896433
6,True,0.3,tanh,sgd,100,10,66.19699538381477
7,True,0.3,tanh,sgd,100,10,78.60053975958573
8,True,0.3,tanh,sgd,100,10,104.16061039974815
9,True,0.3,tanh,sgd,100,10,92.74257258365029
10,True,0.3,tanh,sgd,100,10,94.44779084858142
11,True,0.3,tanh,sgd,100,10,78.83648500944439
1,True,0.3,sigmoid,sgd,100,10,28.595283709074323
2,True,0.3,sigmoid,sgd,100,10,32.70983726099918
3,True,0.3,sigmoid,sgd,100,10,18.99813757444683
4,True,0.3,sigmoid,sgd,100,10,47.03602339092054
5,True,0.3,sigmoid,sgd,100,10,95.1179363853053
6,True,0.3,sigmoid,sgd,100,10,69.27068228470652
7,True,0.3,sigmoid,sgd,100,10,77.13177691007915
8,True,0.3,sigmoid,sgd,100,10,78.35391436125103
9,True,0.3,sigmoid,sgd,100,10,88.90622128938374
10,True,0.3,sigmoid,sgd,100,10,84.7559360704924
11,True,0.3,sigmoid,sgd,100,10,83.1576341327868
1,True,0.3,exponential,sgd,100,10,
2,True,0.3,exponential,sgd,100,10,
3,True,0.3,exponential,sgd,100,10,
4,True,0.3,exponential,sgd,100,10,
5,True,0.3,exponential,sgd,100,10,
6,True,0.3,exponential,sgd,100,10,
7,True,0.3,exponential,sgd,100,10,
8,True,0.3,exponential,sgd,100,10,
9,True,0.3,exponential,sgd,100,10,
10,True,0.3,exponential,sgd,100,10,
11,True,0.3,exponential,sgd,100,10,
1,True,0.3,elu,sgd,100,10,730306.5789473684
2,True,0.3,elu,sgd,100,10,108.80433875636051
3,True,0.3,elu,sgd,100,10,89.39934017783717
4,True,0.3,elu,sgd,100,10,
5,True,0.3,elu,sgd,100,10,2078827603213.4736
6,True,0.3,elu,sgd,100,10,4284511.2894736845
7,True,0.3,elu,sgd,100,10,3.571289652670169e+22
8,True,0.3,elu,sgd,100,10,77564963354.94737
9,True,0.3,elu,sgd,100,10,
10,True,0.3,elu,sgd,100,10,9.99252747775217e+24
11,True,0.3,elu,sgd,100,10,
1,True,0.3,linear,sgd,100,10,
2,True,0.3,linear,sgd,100,10,
3,True,0.3,linear,sgd,100,10,
4,True,0.3,linear,sgd,100,10,
5,True,0.3,linear,sgd,100,10,
6,True,0.3,linear,sgd,100,10,
7,True,0.3,linear,sgd,100,10,
8,True,0.3,linear,sgd,100,10,
9,True,0.3,linear,sgd,100,10,
